# robots.txt for AliceSolutionsGroup
# Updated: November 2025

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /api/
Disallow: /_next/

# Allow important pages
Allow: /smartstart
Allow: /services
Allow: /about
Allow: /contact
Allow: /toronto-cybersecurity-consulting
Allow: /blog/cybersecurity-for-toronto-smes
Allow: /blog/innovation-on-campus
Allow: /blog/new-generation-of-builders
Allow: /blog/beyond-silicon-valley-canadian-students
Allow: /blog/the-smartstart-way

# Sitemap location
Sitemap: https://alicesolutionsgroup.com/sitemap.xml

# Crawl delay (optional, adjust as needed)
Crawl-delay: 1

